[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
          5.34335349e-02,   1.00347397e-01,   1.55244559e-03,
         -4.27027597e-02,   1.80955523e-02,   1.39632407e-01,
          6.05670280e-02,  -5.69573845e-02,  -5.00059056e-02,
          3.56397593e-02,   5.26917436e-02,  -1.39260381e-01,
          1.60909324e-03,   5.95194578e-02,   9.53618057e-02,
          5.18710960e-02,   6.45981591e-02,  -1.45169021e-02,
          8.57858681e-02,  -9.96126412e-04,  -1.00377990e-01,
          5.02206565e-02,   3.78560728e-04,   9.35681510e-02,
          5.86558243e-02,  -8.53249834e-02,  -1.13448044e-01,
          2.27181155e-02,   6.70069988e-02,   4.94285820e-02,
          6.60733723e-02,   8.92035906e-02,  -3.23696127e-02,
         -3.93595036e-02,  -7.08048048e-02,   1.06783512e-02,
          1.53565763e-01,   1.22849935e-01,   3.78279428e-02,
          3.79630635e-02,  -3.72880273e-02,  -5.85358023e-02,
          2.45510724e-02,   4.58394270e-02,  -3.22381149e-02,
         -8.37656590e-02,   3.19020202e-02,   9.13090480e-02,
         -5.02348824e-02,  -4.13074999e-02,  -3.27636152e-02,
         -5.09133255e-04,  -1.24567719e-01,  -1.15533936e-01,
         -4.14036862e-02,  -4.14236015e-02,   5.79172246e-02,
         -8.59542831e-02,  -2.83102668e-02,  -1.06291713e-01,
         -9.43885186e-03,  -1.28183098e-01,  -7.01066458e-02,
          1.44103040e-02,  -8.85618663e-02,   1.96774295e-02,
          8.26977352e-02,   8.10966414e-03,   1.03759388e-02,
          5.95356678e-02,  -5.80895804e-02,  -7.98316268e-02,
          2.79615207e-02,   2.58363430e-02,  -7.57377196e-02,
         -5.03687817e-02,  -1.12689088e-01,   5.88519725e-02,
          3.97259081e-02,   2.54334778e-02,   1.74985958e-02,
         -8.73895110e-02,   5.13065676e-02,   5.52262870e-02,
          1.06467305e-01,   1.54035948e-02,   4.83587840e-03,
         -1.52958958e-02,   6.86283711e-02,   8.76433012e-02,
         -1.10633839e-01,  -9.95637867e-03,   5.72255385e-02,
          6.90018652e-02,   1.76992112e-02,   4.35936868e-03,
         -6.35163544e-02,  -1.69387005e-02,  -7.38352327e-02,
         -3.91618726e-03,   1.31128039e-02,   2.24099500e-02,
         -5.70264309e-03,   1.39730910e-01,  -1.25269925e-02,
          2.32615489e-02,  -2.65325058e-03,  -1.02755226e-01,
          2.60595384e-03,  -8.16853229e-03,  -2.47032569e-02,
         -5.36444063e-02,  -3.86014961e-02,  -7.24669574e-02,
         -4.01556276e-02,   9.82586474e-02,  -2.61250073e-02,
          2.17504797e-03,  -4.99023079e-02,   4.26357939e-02,
          1.42805015e-02,  -1.16903710e-01,   2.62195403e-02,
         -4.45048631e-02,   7.74938372e-02,  -9.61772288e-03,
         -6.92246313e-02,   2.98027829e-02,   1.31302148e-02,
         -2.21671505e-02,  -7.90435570e-04,   2.44627353e-02,
         -6.15239755e-02,   3.26124745e-02,  -6.62256343e-02,
          4.57004998e-02,  -2.35227035e-02,  -5.12995535e-02,
          1.15287077e-01,   1.14985896e-01,   5.61754893e-03,
         -4.67348396e-02],
       [  4.15962994e-02,   4.14706509e-02,  -7.29887556e-02,
         -4.38475173e-04,  -1.13025200e-01,   1.21897341e-01,
         -9.55490151e-02,  -2.77075842e-02,  -3.63419391e-02,
          8.87837577e-02,   1.39172421e-02,   7.82061574e-02,
          2.64021908e-03,  -2.41558588e-02,  -4.71148090e-02,
         -1.18483974e-01,  -3.76253683e-02,   6.12330440e-02,
          5.11126096e-02,  -8.18189989e-02,   1.04617609e-01,
          1.23163082e-02,  -6.95323798e-03,   4.26430336e-02,
         -1.46715515e-01,   5.74629231e-02,   4.75179250e-02,
         -2.53964369e-02,  -1.61778689e-01,  -1.45634793e-01,
         -9.78563603e-02,  -2.89146103e-02,  -6.23913611e-03,
          3.83688378e-02,   2.90577453e-02,   9.75372663e-02,
          3.12379074e-02,  -1.15423140e-02,   5.92035638e-02,
         -5.23614049e-02,  -3.89311889e-02,   3.14031036e-02,
          6.33981653e-02,   9.45989293e-02,  -1.04072212e-01,
         -1.13555480e-01,   1.37248715e-01,  -6.81572211e-03,
          9.81287084e-02,   7.01170306e-03,  -9.96632111e-03,
         -8.42700825e-02,   3.42497012e-02,  -7.08035511e-02,
          4.33661368e-02,   4.49530147e-02,  -3.03308668e-02,
          8.11723592e-03,   1.07845383e-01,  -6.72163780e-02,
          1.10539598e-01,  -3.15672315e-02,   3.58503875e-02,
          1.55332829e-02,  -3.02961773e-02,   6.55131865e-02,
          3.26016243e-02,   1.15777824e-01,   8.95374186e-02,
          5.25462564e-02,   3.79918123e-02,   2.69384226e-02,
         -1.04915520e-01,  -7.58374208e-02,  -1.14704077e-01,
         -1.52492702e-01,   9.05462100e-02,   2.33526028e-02,
          6.66888341e-02,  -1.20950770e-01,   2.25089063e-02,
          1.46866998e-02,   8.93572690e-02,  -4.06480465e-02,
          1.54940150e-01,   4.74226537e-02,  -1.10051870e-01,
          3.56035812e-03,   6.69550943e-02,  -5.53919533e-02,
         -9.53866211e-03,  -3.16999876e-02,  -6.96410868e-03,
         -1.04217823e-01,  -4.47484610e-03,   6.17696050e-02,
         -3.04512800e-02,   5.05020142e-03,   1.44523872e-02,
         -6.83871027e-02,  -1.37284569e-01,  -9.89316359e-02,
         -3.58692290e-02,  -3.33651100e-02,   1.15801565e-01,
         -5.54852916e-03,   4.80307714e-02,   1.37135008e-01,
         -7.17232998e-02,   2.38620727e-02,  -8.51250203e-02,
          8.96358182e-02,  -1.69139742e-01,   7.08660725e-02,
         -4.59721688e-02,   1.37644165e-01,  -6.68697274e-02,
         -4.24871412e-02,   4.64373387e-02,   7.65134716e-02,
          9.08656922e-04,   9.08398577e-02,  -6.20141772e-02,
         -6.98627220e-02,   1.25031040e-01,  -1.52451597e-01,
          1.38286952e-01,   2.44811769e-02,  -6.10787065e-03,
         -2.23407225e-03,  -5.25579878e-02,  -7.61544745e-02,
          4.26514872e-02,  -3.72941437e-02,   5.77694667e-02,
         -1.84030352e-02,  -5.09084999e-02,  -1.87093792e-02,
         -6.10288145e-02,   1.02902856e-01,   1.28651828e-02,
          4.78807355e-02,   1.89088258e-02,  -1.84121707e-01,
         -4.30489028e-02,   3.07430906e-02,  -1.21438369e-01,
          1.71095397e-02,   2.90522573e-02,   9.47164549e-02,
         -2.46687508e-02,   5.23958713e-03,  -8.02475266e-02,
         -2.41344422e-02,   8.34718034e-02,  -1.42663916e-01,
         -4.01535040e-02,  -2.24143367e-02,  -1.54930923e-01,
         -3.32122303e-02,  -8.44164738e-02,  -5.65074058e-02,
          1.19085974e-01,  -3.60556070e-02,  -1.28334812e-01,
         -2.99105661e-02,  -1.17030103e-01,   6.19715487e-02,
          6.65653181e-02,  -1.52200162e-02,   5.77901228e-02,
          1.28065009e-01,   7.83650178e-02,  -8.36770615e-02,
          8.98341975e-02,   5.01112147e-02,  -5.70275250e-02,
          6.66310387e-02,  -5.81129900e-02,  -7.41353259e-03,
         -1.02708544e-01,   4.18065741e-02,  -9.46114066e-02,
          1.25803684e-01,  -1.62803391e-02,   1.61273980e-01,
         -1.66896776e-03,  -3.82056415e-02,  -1.24103503e-02,
          8.75194239e-02,   1.49756745e-01,   8.13365671e-02,
          9.42276053e-02,  -4.27363971e-02,  -5.35684575e-02,
          7.32205369e-03,  -5.35413979e-02,   6.44136548e-02,
          4.03137295e-04,  -7.21107781e-02,   1.22351144e-01,
          4.02157569e-03,  -1.46655298e-01,  -1.13209129e-01,
         -1.06645400e-01,  -1.85874582e-03,  -1.08908667e-02,
          9.39235556e-03,  -3.68364393e-02,   1.15749091e-01,
         -1.27800045e-01,   1.24226160e-01,  -6.83370597e-02,
         -3.36028267e-02,   8.89249541e-02,   8.73710128e-02,
          8.06698924e-02,   3.27565250e-02,  -5.80238418e-02,
          1.12512262e-02,   1.11847161e-01,   6.60489850e-02,
         -6.59893236e-02,  -1.90520084e-02,   4.71011466e-02,
          1.60562809e-01,  -6.28632332e-02,   8.59914654e-03,
         -1.01629459e-01,  -6.81631448e-02,  -8.95264578e-02,
         -1.79668483e-02,   9.58673853e-02,  -5.27051583e-03,
         -4.86740787e-02,   2.63588216e-02,   9.76396747e-02,
         -5.48541055e-02,  -6.77850101e-02,   4.68262784e-02,
         -1.77617840e-02,  -6.30974497e-02,   6.34316599e-02,
          6.61977868e-02,  -6.15540824e-02,  -1.11402488e-01,
         -3.16386627e-02,  -3.25238577e-02,  -2.59031674e-02,
          1.09937166e-01,   2.82165741e-02,   2.68462023e-02,
         -1.02818263e-02,   5.32955464e-02,   6.94288485e-02,
         -1.43059422e-01,   1.41731990e-01,   5.45977717e-02,
          4.65814639e-02,  -1.62215739e-01,  -6.64270856e-02,
          7.63913653e-02,  -3.45010282e-02,  -1.16299240e-01,
          8.32647280e-02,   5.67966148e-02,   4.06465035e-02,
          1.39707267e-01,   2.62289324e-02,   1.65530614e-01,
          8.31609335e-02,   4.50805398e-02,  -5.15875423e-02,
          1.39321632e-02,  -5.52554901e-02,  -2.24939585e-02,
          2.39366628e-02,  -5.90345534e-02,   1.15559389e-01,
          5.86501859e-02,   9.17811240e-03,   2.84695451e-02,
          3.52591442e-02,  -8.61046929e-02,   2.02900322e-03,
         -4.72296524e-02,   1.24428184e-03,   6.83821501e-02,
         -2.57983851e-02,  -5.00852285e-03,   1.36132179e-02,
          1.08653291e-01,  -8.42738189e-02,   4.93291543e-02,
          1.36030135e-01,   3.28055490e-02,   1.28193502e-01,
          7.66990715e-02,  -1.40158441e-01,   1.48607664e-02,
          1.63330519e-01,  -2.75714091e-02,   4.99827889e-02,
         -7.82053258e-02,  -8.12782946e-02,   5.27443216e-02,
          1.36694169e-02,  -5.06691036e-02,   9.89382819e-02,
          3.72864581e-02,  -3.35782207e-02,   1.21880576e-01,
          1.67273853e-02,   1.44227396e-02,  -1.86747532e-02,
          8.64182335e-02,  -2.12376390e-02,   1.41735872e-02,
         -1.41381730e-02,   1.54870097e-01,   1.39373431e-01,
          6.94315713e-02,   9.83478437e-03,   7.05328586e-02,
         -7.40759346e-02,   3.03638597e-02,   6.85995537e-02,
         -4.98680344e-02,  -2.70256684e-02,  -1.52904689e-01,
         -5.10623078e-02,   3.65974892e-02,  -1.05199239e-01,
         -9.11213559e-02,  -7.34249415e-02,  -8.14022585e-02,
         -6.29586359e-03,   1.66176591e-01,  -1.11704434e-01,
          4.65721481e-02,  -9.90857843e-02,   5.30836130e-03,
          1.20744180e-01,   3.33765739e-02,  -2.85602694e-02,
          1.14414082e-02,  -3.74620489e-02,   3.48892831e-02,
          1.21481194e-01,   6.97961686e-02,   6.26602569e-02,
         -7.59361812e-02,   8.06984783e-02,  -7.40415917e-03,
          4.62231418e-02,  -1.57046150e-02,  -2.85866996e-02,
         -5.55299482e-02,  -9.96852738e-02,  -1.04075797e-01,
          1.48347833e-01,  -1.05342144e-01,  -2.28007639e-02,
          3.38596380e-02,  -1.39032544e-01,   6.47190360e-02,
         -6.09411866e-02,  -2.00341710e-02,   4.23276848e-02,
          4.68613939e-02,  -2.07880563e-02,  -6.79102274e-02,
          4.33041505e-02,  -3.98535303e-02,  -8.72948665e-02,
          7.99670761e-02,   8.49223402e-02,  -1.04408576e-01,
          7.42664694e-02,   7.14895117e-02,   4.63280761e-02,
         -6.13335569e-02,  -3.92243195e-02,   1.17131506e-01,
         -7.12836168e-02,   1.17534873e-01,  -5.79153639e-02,
          1.18315488e-01,   5.03757943e-02,  -2.04108808e-03,
          1.08859819e-01,   6.78486673e-02,  -7.84799086e-02,
          1.57060905e-01,   9.08377175e-02,   7.36429007e-03,
          5.19434770e-02,   8.78642841e-04,   4.53049767e-03,
         -3.80214612e-02],
       [  8.80534188e-02,  -1.16435373e-01,  -3.63846224e-02,
          4.50424876e-02,  -8.50383937e-02,  -6.99554927e-02,
          5.43536864e-02,  -4.22256062e-02,   1.46662402e-01,
          1.01788936e-02,  -6.95990152e-02,  -4.88051257e-02,
          7.73186008e-02,   5.59353259e-02,  -1.23592515e-01,
         -3.89620378e-02,  -6.65705479e-02,  -8.73652333e-02,
          3.34855977e-02,   9.29260100e-02,  -6.31556210e-02,
          3.07665527e-02,  -4.36297878e-02,   7.99398738e-02,
          7.99488103e-02,  -8.12735539e-02,  -5.09231268e-02,
          2.78166161e-02,  -2.43504813e-02,  -4.97493431e-02,
         -5.57019541e-02,  -8.19117484e-02,   1.47934631e-02,
          7.95936953e-02,   1.80724132e-02,  -4.66806345e-02,
         -8.13392740e-02,  -1.30784495e-01,   7.44635629e-02,
         -2.82497823e-02,  -3.12366901e-02,  -7.21803431e-02,
          9.72025023e-02,  -1.21086949e-01,  -1.33448094e-01,
         -6.55577935e-02,   1.54139720e-01,   6.50228230e-03,
          6.46251816e-02,   7.95126570e-02,   7.53990485e-02,
         -3.66544576e-02,  -4.35546625e-02,   9.02369131e-02,
         -8.14225268e-02,   1.12493180e-01,   1.40732752e-01,
         -3.71481116e-02,  -1.44536679e-02,   5.58468096e-02,
         -7.02221319e-02,   5.93857338e-02,  -9.04223716e-02,
         -2.64636315e-02,  -4.30769106e-02,   8.92091521e-02,
          7.55952210e-03,  -2.44627076e-02,   5.64272077e-02,
         -2.12013070e-02,  -3.10670768e-02,  -1.15122858e-01,
          7.23613868e-02,   1.55524242e-02,   2.99324410e-02,
         -8.49230148e-02,   1.36940744e-01,  -4.36971527e-02,
         -1.51676442e-01,  -4.20573782e-02,  -1.62151216e-02,
         -4.41814822e-02,  -9.66092817e-03,  -7.91516864e-03,
         -1.37045469e-01,   1.25882284e-01,   5.17101901e-02,
          3.21947195e-02,  -1.03192855e-01,  -7.50346136e-02,
         -4.03784309e-02,   4.52443598e-02,   6.23215816e-02,
         -7.97690998e-02,  -6.06085765e-02,  -1.61949961e-01,
         -6.95511844e-02,   1.15026805e-01,  -7.80696646e-02,
          1.34283051e-01,  -2.95967181e-02,  -4.03679259e-02,
          5.39132313e-02,   1.17009893e-01,   1.55053680e-02,
         -6.58180591e-03,   4.24339567e-02,   7.24565851e-02,
          3.06196202e-02,   4.31516912e-02,  -1.80359700e-02,
          1.01320442e-01,  -7.51328921e-02,   1.31399601e-02,
         -1.28178104e-01,  -1.08238723e-01,   7.45265977e-04,
          1.00316934e-01,   2.81702983e-02,  -1.43819147e-01,
          1.48335089e-01,   7.73153235e-03,   4.35759064e-02,
          4.48948173e-02,  -9.17941906e-03,   9.30603040e-03,
         -1.39652855e-01,   2.94832015e-02,   1.27607278e-01,
         -1.07182121e-01,  -3.72289746e-02,  -8.93981995e-02,
          5.91833349e-02,   6.38870655e-02,  -4.86638683e-02,
         -5.81315835e-02,  -7.03206700e-02,   3.82370763e-03,
         -1.89957910e-02,  -2.52614928e-02,  -1.16393009e-01,
         -1.18324612e-01,  -4.29403748e-02,  -2.01626388e-02,
          1.27419724e-01,   6.51795513e-02,  -2.79555903e-02,
         -5.82269560e-02,   1.24391130e-01,   7.63128299e-02,
          8.87735343e-02,  -8.39130035e-02,   1.36412170e-01,
          1.04771744e-01,  -4.66649689e-02,  -1.19995249e-01,
         -6.48605692e-02,   1.59566844e-02,   5.79665734e-02,
         -1.08299564e-01,  -5.51300413e-02,   1.76949676e-03,
         -7.89644714e-03,   4.03054068e-02,  -5.24971095e-02,
          8.33628345e-02,  -5.41320375e-02,   1.03510816e-01,
         -6.61191100e-02,   1.90000938e-02,   6.69289268e-02,
          1.43280604e-02,  -1.17747568e-01,   4.24425619e-03,
          3.54478590e-02,   2.03074566e-02,  -1.17770460e-01,
         -8.44158888e-03,  -1.14215318e-02,   6.29999949e-02,
          4.05785813e-02,   3.09177071e-02,   8.72028371e-02,
          3.01950452e-02,   2.99173511e-02,  -5.08929099e-02,
          6.04534913e-03,  -1.05422181e-02,   4.80822263e-02,
          8.10171159e-02,   2.04183359e-02,   4.48202754e-02,
         -2.11006979e-02,  -7.06624766e-02,   1.95806776e-05,
          1.17990591e-01,  -6.69102575e-02,  -8.37518180e-02,
          1.39572538e-02,  -1.90855222e-02,   8.28900359e-02,
          1.19518791e-01,  -4.03326461e-02,  -1.58450085e-01,
          5.80360877e-02,  -6.90380602e-02,   3.60810793e-02,
          1.99640403e-03,  -1.49084684e-02,  -1.25399017e-01,
          6.61690674e-02,  -3.33674147e-02,   2.18642828e-02,
          6.34239964e-02,  -1.49553072e-01,   4.00178441e-02,
          1.17406404e-01,  -7.98883333e-02,   8.72825496e-02,
         -2.76555895e-02,  -5.61873431e-02,   3.96415282e-02,
         -1.01744558e-01,   3.46703423e-02,   4.15502161e-02,
          3.96553471e-02,   5.10344693e-02,  -9.27932120e-02,
         -4.73414213e-02,  -7.78351905e-02,  -6.92646317e-02,
         -1.20843747e-03,   1.07137627e-01,  -6.24327630e-02,
          8.84961557e-02,  -7.94341764e-03,   4.59012854e-02,
         -3.58547090e-02,  -8.20260703e-02,   1.22200598e-02,
         -1.09950354e-02,   3.94806286e-02,  -6.77119003e-02,
          6.70748774e-02,  -7.65874898e-02,  -4.11415214e-02,
         -9.67485429e-02,   1.81170907e-02,  -5.85081036e-02,
         -4.11750240e-02,  -2.74764136e-02,  -7.28641815e-02,
         -6.51634840e-02,  -8.58335873e-02,   1.55257050e-01,
         -1.27571512e-01,  -9.66883034e-02,   3.89077086e-02,
          3.58620846e-02,  -1.92718873e-02,  -1.09120286e-02,
         -7.13864913e-02,   2.93232422e-02,   2.00014942e-02,
         -1.00107078e-01,  -3.99478693e-03,   1.35027533e-01,
         -3.21874626e-02,   2.15117222e-03,  -2.30160808e-02,
          5.32903171e-02,   2.16953401e-02,   3.27371517e-02,
          5.19499059e-03,   4.41913315e-02,   5.64921953e-02,
         -1.71024076e-02,  -5.30138688e-03,  -3.22188706e-02,
         -9.89926748e-02,  -8.65434783e-02,   8.23092668e-03,
         -5.51693258e-02,   1.24635773e-04,   1.13356171e-01,
         -4.39908097e-02,  -9.46892891e-02,   1.34980768e-02,
         -2.54250428e-02,  -1.76293303e-02,   1.07412687e-01,
         -3.67106941e-02,  -1.34837233e-01,  -5.97349141e-03,
          5.72968772e-02,   8.89344293e-02,  -1.05272489e-01,
         -6.20708703e-02,   4.63225407e-03,  -8.17844120e-02,
         -1.01563886e-01,  -3.64086979e-02,   5.70918515e-02,
          1.03405899e-01,  -2.31741789e-02,  -3.09297783e-02,
          7.63769682e-02,   4.67238758e-02,  -1.12833968e-01,
         -1.43792373e-01,  -4.03415087e-03,  -1.90391739e-02,
         -1.61510443e-04,   3.49651393e-02,   8.79545300e-02,
         -1.04715020e-01,   1.43355491e-01,  -1.14946554e-01,
          1.32982134e-01,  -6.81981934e-02,   1.68491411e-03,
          1.14273713e-01,   1.39916592e-01,   7.06917615e-02,
          2.81840190e-02,   6.29576583e-02,   8.69598118e-02,
         -7.76723520e-02,   3.95681110e-02,   1.00934081e-01,
          5.44931144e-02,  -1.80451592e-02,  -5.29249257e-02,
         -3.10012114e-03,   1.34675953e-02,   3.56833821e-02,
         -7.68939439e-02,  -5.87112612e-02,  -3.58806425e-03,
         -2.37686026e-03,   1.31825535e-01,  -5.86445298e-02,
         -2.09193976e-02,   1.55698619e-01,   2.69640341e-02,
          8.68267119e-02,  -5.62871258e-02,   1.61952579e-02,
         -1.03981688e-01,   3.55865585e-02,   8.50127295e-02,
         -5.44873704e-02,   8.42666801e-02,  -9.54549764e-02,
         -2.63606413e-02,   7.72874160e-02,   2.29059606e-02,
         -1.13780869e-01,   9.90331113e-03,   1.14023334e-01,
          4.09161391e-03,   9.84435846e-02,   1.00040422e-02,
          8.78497309e-02,  -1.74925776e-01,  -9.73542431e-02,
          3.90708877e-02,  -6.28360661e-02,   1.29551417e-01,
         -1.28206876e-01,  -1.71626232e-02,   2.17348656e-02,
          8.20691047e-03,   7.65531022e-03,   1.09271353e-02,
         -8.25310074e-02,  -1.12210790e-01,   7.97144182e-02,
         -7.70187804e-02,  -1.34689147e-01,   4.87411692e-02,
          4.19135404e-02,   7.39850374e-02,  -4.10279715e-02,
          1.14462139e-01,  -9.96821009e-03,  -3.49703407e-02,
         -1.51644919e-01,   6.10239556e-02,  -3.98074068e-02,
         -9.80440408e-02,   1.48187280e-01,  -4.66085498e-02,
         -6.42632341e-02,  -1.40416833e-01,   7.27169609e-02,
         -1.45239139e-02,  -7.29252798e-03,   3.88308356e-02,
          8.76333132e-02],
       [  7.28643850e-02,  -1.17351081e-01,  -5.20106197e-02,
         -1.03356811e-02,   1.61576666e-01,  -1.61272857e-01,
         -2.28973506e-03,   6.39574553e-02,   2.26568828e-02,
          4.93922414e-02,   6.31181714e-02,   6.16938677e-02,
          8.83946943e-02,  -5.64909382e-02,  -1.50960372e-01,
          1.50591258e-01,   7.41088784e-02,   2.51220000e-02,
          9.91978753e-02,   1.53808328e-01,  -1.31307147e-02,
         -1.35437596e-01,  -8.18571515e-02,   1.43088276e-01,
          5.55744072e-02,   5.21955586e-03,  -1.63516323e-02,
          1.27955162e-01,   5.82427289e-02,   9.33810168e-02,
         -1.58557216e-01,   7.16671128e-02,   1.12335787e-02,
          1.17757658e-01,  -8.14692374e-02,  -9.20874591e-02,
         -6.55956161e-02,   7.99779048e-02,   5.50199116e-02,
         -8.79527589e-02,  -1.98100936e-02,  -7.32302362e-02,
          8.42703214e-02,  -5.26159445e-02,  -9.61370755e-02,
         -6.49427077e-03,   1.03378638e-01,   1.95376118e-02,
         -2.06580011e-02,  -4.25766120e-02,  -4.80410664e-02,
          7.25351956e-02,   1.22535308e-01,  -4.79332428e-02,
          5.36670589e-02,  -4.75730431e-02,   4.50029207e-02,
         -2.93950956e-02,   6.13123763e-02,  -1.22201852e-01,
          7.74831491e-02,   1.86408476e-02,   3.35607158e-02,
          6.05451354e-02,  -4.20017555e-02,  -1.06487139e-01,
         -8.25422169e-02,   1.88682816e-03,   1.39722449e-01,
         -2.44443891e-02,  -1.21703879e-01,   1.70774577e-01,
         -5.06265357e-02,   1.32215914e-01,   1.40171871e-02,
          8.82400265e-02,   5.58603728e-03,   5.57789366e-02,
         -1.61857244e-01,  -4.71660397e-02,   8.52785136e-02,
         -1.83874276e-01,  -6.83715118e-02,  -1.16467769e-01,
         -1.03075560e-02,  -1.20359052e-01,   6.84856049e-02,
          8.25293781e-03,  -7.24202743e-02,  -9.36403215e-03,
          1.25579982e-01,  -1.69434457e-02,  -1.44520338e-01,
         -5.57490343e-02,   1.12161098e-01,  -1.47029771e-01,
         -6.50820601e-02,  -6.65671955e-02,  -5.41674691e-02,
          9.22722360e-02,   4.05397691e-02,   2.86993538e-02,
          9.84451328e-02,   1.23637265e-01,  -1.33583425e-01,
          9.15117020e-02,   4.27231403e-03,   2.33067411e-02,
          8.32533845e-02,   8.21405558e-02,   4.41293466e-02,
          4.92087719e-02,  -1.04083747e-01,   1.19864331e-02,
         -5.46143744e-02,   4.21031227e-02,  -7.04488948e-02,
         -2.57683756e-02,   1.15611238e-01,  -4.27583689e-02,
         -1.95606550e-02,   5.47524068e-02,  -1.10148268e-01,
          3.54055863e-03,   8.46556367e-02,   1.03985961e-01,
         -1.28555226e-01,  -8.82681897e-02,   3.04848086e-02,
         -4.19479038e-02,   4.55766456e-02,   1.21019049e-01,
         -3.67889343e-02,   9.19895891e-02,  -9.42810020e-02,
         -6.40331027e-02,   7.92577180e-02,  -5.04836723e-02,
         -7.60098814e-02,  -1.22114910e-01,   1.09362504e-02,
          1.09730410e-01,   1.45091322e-02,   7.28547172e-02,
          5.90746256e-02,   3.49882898e-03,   5.45135059e-02,
         -4.68103847e-02,   2.85736263e-02,   1.43925392e-02,
          7.73833356e-02,   3.97254253e-02,  -6.91845111e-02,
         -7.54821700e-02,   5.07913471e-02,   1.07243053e-01,
         -7.49623273e-02,  -6.13844322e-02,   1.45446088e-01,
         -5.16049792e-02,   1.41584919e-01,   5.72681813e-02,
          2.45117179e-02,   1.73833250e-02,  -3.51498063e-02,
         -5.26379942e-02,  -1.38984842e-02,   5.54771926e-04,
          2.37286076e-02,  -3.36614673e-02,   4.12192173e-02,
         -5.26261976e-02,  -1.15257925e-01,  -7.62176751e-02,
          1.26931224e-01,   6.33957105e-02,   1.09010568e-01,
         -1.51582840e-01,  -8.03501996e-03,  -4.05765981e-02,
         -7.16098447e-02,  -6.66846474e-02,   3.29332102e-02,
         -1.11188821e-01,   4.06825090e-02,  -1.45180047e-01,
         -2.09137276e-02,  -3.30009784e-02,  -3.34102684e-02,
          6.93312108e-03,  -1.39947220e-01,  -4.52922562e-02,
         -7.87629047e-03,  -1.07122762e-01,   4.51298617e-02,
          2.29410763e-02,  -4.01733716e-02,   5.64692386e-02,
         -1.95994277e-02,   8.42367847e-02,   5.37983211e-02,
          1.78982996e-02,   1.33393878e-01,   6.27769643e-02,
          4.24118966e-02,  -1.82673393e-02,   4.56360385e-03,
         -5.90724233e-04,   5.53871165e-02,   3.90970520e-02,
          1.74068822e-01,  -4.09632055e-02,   1.21699441e-01,
         -3.07226158e-02,  -6.58349420e-02,  -1.16905451e-01,
          5.55223780e-03,   6.51398454e-02,  -3.13539763e-02,
          5.70981370e-02,  -1.12928280e-01,   1.46880395e-01,
         -3.85351395e-02,  -1.40746274e-01,  -8.15128349e-02,
         -2.23171431e-02,   4.72249136e-03,   5.39122929e-02,
         -5.32876661e-02,  -8.87798462e-04,   1.24343891e-01,
         -4.90561894e-02,   6.55315525e-02,  -1.27487768e-02,
          2.89936875e-02,  -4.10864048e-02,  -6.32472835e-02,
         -7.02236071e-02,  -5.30757214e-02,  -1.49920787e-01,
          1.65488650e-01,  -1.62265253e-02,  -5.09921019e-02,
         -4.66221418e-02,   5.69077987e-02,   2.47213394e-02,
         -1.32625571e-01,   1.25056399e-01,   1.24889074e-01,
         -1.12068450e-01,  -1.09337119e-01,  -1.54055452e-02,
         -1.98772999e-02,  -6.75299170e-02,   2.98453119e-02,
          9.62166075e-02,  -1.09533579e-01,  -1.28842818e-02,
         -3.55609172e-02,   3.35854238e-02,   5.05947819e-02,
         -8.35368126e-02,  -9.83248604e-03,   4.72906140e-02,
         -7.76476388e-02,   3.21244059e-02,   7.13212571e-02,
         -5.90635372e-02,   3.67726029e-02,  -2.22384640e-02,
         -4.98381482e-04,  -5.57117758e-02,   4.74151596e-02,
          2.55053108e-02,  -1.10129681e-01,  -2.84596292e-02,
         -5.72630396e-02,   1.12859907e-01,   8.20637273e-03,
         -1.33456543e-01,   1.79260230e-02,  -5.80392384e-02,
          9.38076936e-02,   1.33524646e-01,   8.87467669e-02,
         -9.76582476e-02,  -7.69064085e-02,   1.25164644e-01,
         -2.60530584e-02,   8.01187355e-03,  -3.28306381e-02,
          5.40530333e-02,   1.81889252e-02,   4.04118086e-02,
         -3.18308000e-02,  -2.75970752e-03,  -2.29637521e-02,
          6.32406596e-02,   6.90848126e-02,   4.70712076e-04,
         -7.71640298e-02,   1.47299510e-01,   8.23896722e-02,
          9.09283484e-02,   1.13853617e-01,   7.39509318e-02,
          1.65744498e-02,   4.99522276e-02,  -3.24245214e-02,
          3.34793609e-02,  -1.44597963e-01,  -1.67174430e-01,
          8.11759987e-02,  -3.18027230e-02,   2.92597380e-02,
         -1.27671637e-01,   6.11706256e-03,  -4.71570830e-02,
         -1.47721139e-01,  -7.89179845e-02,   5.40857202e-02,
          1.17736949e-02,  -5.23452489e-02,  -1.45074800e-01,
          4.32682832e-02,   1.01182933e-01,   7.64525780e-02,
         -3.55497189e-02,  -3.03101804e-02,  -5.00221187e-02,
         -1.42589810e-01,  -3.33069456e-02,   9.40061851e-02,
          3.82420928e-02,   1.57420933e-01,   1.52753688e-01,
         -5.66823314e-02,  -1.47089023e-01,  -6.82322164e-02,
          2.78718477e-02,   1.24223334e-01,   2.95218930e-02,
